Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000027144	  -0.0019152176	   0.0000048713
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0010574618	  -0.6206285145	   0.0016848338
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0022363764	  -0.0032728347	   0.0015928106
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0623803370	  -0.5421475918	  -0.0377254449
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004961855	  -0.0091055041	  -0.0004674819
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0242171666	  -0.3470049578	   0.0285408828
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008553346	  -0.0116112335	   0.0004921881
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0253457539	  -0.4222860330	  -0.0086152959
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008458246	  -0.0144925031	   0.0006040569
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0338634979	  -0.3635758307	  -0.0117840417
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0011725054	  -0.0267151814	   0.0001866513
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0192878159	  -0.2038954848	   0.0111778899
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0005448399	  -0.0321632617	   0.0007189170
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0200716080	  -0.1126084687	  -0.0134396508
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0009305945	  -0.0321951538	  -0.0005215868
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0267129821	  -0.1534181063	  -0.0076595508
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008588398	  -0.0274564792	  -0.0004489362
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0203869563	  -0.2326641289	  -0.0119854184
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008662760	  -0.0222034443	  -0.0008531440
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0049953535	  -0.3016502261	  -0.0124890949
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0010705569	  -0.0174509625	  -0.0013366473
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0019371174	  -0.3731981033	  -0.0131914908
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008492738	  -0.0159525604	  -0.0015297128
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0077202751	  -0.3865132874	  -0.0124877889
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0001867888	  -0.0133687333	  -0.0016068660
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0211606017	  -0.4132622119	  -0.0137083528
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0006705983	  -0.0114547106	  -0.0012927841
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0358643229	  -0.4294943111	  -0.0200143263
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0011871311	  -0.0117487509	  -0.0005842917
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0402146104	  -0.4067766972	  -0.0287896863
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0012477077	  -0.0133263373	   0.0001129945
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0367659157	  -0.3563381806	  -0.0356703845
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0009606008	  -0.0152345744	   0.0006722237
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0282799836	  -0.2877809712	  -0.0395489153
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003117281	  -0.0180966858	   0.0012135275
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0103632651	  -0.1651174649	  -0.0396873094
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005470857	  -0.0220644586	   0.0015860765
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0140324530	   0.0099287631	  -0.0316267196
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0010059871	  -0.0239305086	   0.0013759750
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0302813291	   0.1294244217	  -0.0186352871
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0012767298	  -0.0258778946	   0.0008034134
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0434018561	   0.2519007279	   0.0029805494
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0011638688	  -0.0262439744	   0.0001569511
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0479183462	   0.3363820274	   0.0233577430
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008037811	  -0.0269409112	  -0.0005820757
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0471187534	   0.4507502660	   0.0506863949
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0004151352	  -0.0268388206	  -0.0006340881
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0391397725	   0.5304413545	   0.0642312793
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000191578	  -0.0261063175	  -0.0001122288
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0209708201	   0.5348990224	   0.0622916065
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002870906	  -0.0279218125	   0.0009178053
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0117744586	   0.6882678242	   0.0784698660
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0001478258	  -0.0262430564	   0.0012180114
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0203861434	   0.5246635993	   0.0468164841
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0002960697	  -0.0264139744	   0.0012199087
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0235873897	   0.5134936808	   0.0464976035
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008355346	  -0.0246094054	   0.0015713471
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0302987815	   0.4059443165	   0.0289600737
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0007560317	  -0.0238614887	   0.0016974866
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0246234900	   0.3301184710	   0.0181547380
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000502777	  -0.0205227413	   0.0017063723
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0023470828	   0.1208343413	  -0.0092500465
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0007770780	  -0.0194113304	   0.0011416782
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0167054143	   0.0120630591	  -0.0102801529
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0016267147	  -0.0189877007	   0.0001892962
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0313592311	  -0.0567477371	  -0.0014482200
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0020837829	  -0.0191588739	  -0.0007211986
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0358379171	  -0.1008457801	   0.0078541403
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0020107353	  -0.0193605987	  -0.0014592697
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0343660644	  -0.1251173382	   0.0156708209
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0013998019	  -0.0189856029	  -0.0018410717
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0253744257	  -0.1463067653	   0.0129816762
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002999031	  -0.0183475923	  -0.0017926602
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0087536802	  -0.1449198410	   0.0074600540
Center of Mass (Angs):
	CMx	CMy	CMz
