Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1014198097	   0.1024443100	   0.3359328334
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.6551582584	  -3.2159454104	   0.2017401364
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1123989094	   0.1090680685	   0.3264650292
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.4897791385	  -3.3248370685	   1.5162920062
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1313048926	   0.1175638172	   0.2961658102
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.8569506260	  -3.6492420019	   3.1327862658
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1454276456	   0.1309033859	   0.2629430353
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1728456029	  -3.6805899588	   2.0506458543
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1176716562	   0.1322415339	   0.1966886816
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.0259955607	  -3.3736251161	   6.4163704552
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1065041324	   0.1336654010	   0.2071177532
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.9512523636	  -3.1385916590	   5.6896345814
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1162330732	   0.1484554517	   0.2503013037
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.9530782183	  -3.4741289323	   4.6888652077
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1059225890	   0.1510132883	   0.2608714745
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.8378062589	  -3.1904821214	   4.2122026494
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1020482268	   0.1531945325	   0.2929667961
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.3541596072	  -2.3189767269	   1.7584037832
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0967531402	   0.1341529799	   0.3153888130
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.2984319979	  -2.0488095134	   1.1996661909
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0969421407	   0.1040449459	   0.3158224002
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.3911261841	  -1.9279614485	   0.0815602388
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0820358177	   0.0963729695	   0.3263198157
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1565829523	  -1.7871059633	  -0.2875231810
