Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4568207206	   0.0915717641	   0.7987757210
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.8803685764	  -4.7937797199	   0.1845191639
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4600069328	   0.0970017810	   0.8012432833
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -6.2415482909	  -5.2543074106	   0.1713201498
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4658679723	   0.0962992393	   0.7951417254
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -6.3997895665	  -5.4756372358	   0.3389526035
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4692239043	   0.0941243292	   0.7997370466
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -6.6532616405	  -5.9558346662	   0.5472158070
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4746280758	   0.0989035230	   0.7946523307
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -6.5774954102	  -6.0547865881	   0.7839684123
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4744636809	   0.1019221216	   0.7986295598
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -6.4338423987	  -5.9982338993	   0.6846362169
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4760632118	   0.1001408041	   0.8043438807
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -6.4624415779	  -5.8653542366	   0.1731727824
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4778848381	   0.1015084545	   0.8044032466
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -6.3840578718	  -6.1008570815	   0.1981243319
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4812266847	   0.1045670808	   0.8037281750
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -6.2376674781	  -6.1786646856	   0.1242542553
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4854123698	   0.1060076935	   0.8093069527
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.8987386033	  -6.1097366385	  -0.3394550451
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.5278132237	   0.1382262838	   0.8032776653
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.4516767729	  -5.9432403797	   0.4804086082
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.5201719748	   0.1363546991	   0.8013113207
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.8981719161	  -5.5467121649	  -0.1553548883
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.5043229361	   0.1219145092	   0.7991829971
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.7939349891	  -5.2340529049	  -0.0200635167
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.5059129484	   0.1233023976	   0.8076250939
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.8351845833	  -5.4222354920	  -0.4081759074
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4943225733	   0.1216165064	   0.8021521989
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.6062139934	  -5.6580167039	   0.3000469638
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4913987356	   0.1157046253	   0.8123799006
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.4024243557	  -5.8862475152	  -0.0498747759
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4943759907	   0.1114159537	   0.8269766975
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.0482362125	  -5.9250336514	  -0.8303996538
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4957845900	   0.1084958729	   0.8280432073
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.3084344955	  -5.9469089289	  -1.1444677252
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4955594425	   0.1109206397	   0.8251907021
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.1884132304	  -5.9099379572	  -0.9249395341
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4938299724	   0.1092324950	   0.8276659890
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.3379032738	  -5.9876727124	  -1.0493269003
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4951351132	   0.1130629726	   0.8280550894
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.3739143140	  -6.1010316852	  -1.1223787010
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4932238553	   0.1139128396	   0.8296197166
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.4036830594	  -6.1876328249	  -1.2154768339
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4941800652	   0.1155654414	   0.8295931900
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.3397903735	  -6.0814792686	  -1.2451631035
Center of Mass (Angs):
