Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1014198097	   0.1024443100	   0.3359328334
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.6555323556	  -3.2167667238	   0.2077753091
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1123956670	   0.1090787024	   0.3264927116
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.4901023798	  -3.3263847173	   1.5183374834
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1313033044	   0.1175719786	   0.2961510620
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.8596109226	  -3.6470558672	   3.1335394664
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1453755611	   0.1309371873	   0.2628966501
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1760446075	  -3.6799850527	   2.0607384160
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1191419126	   0.1328757958	   0.1965891649
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.0410462747	  -3.3880431572	   6.4062885616
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1075193790	   0.1338936080	   0.2065372309
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.9630005301	  -3.1461807546	   5.7297769189
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1159035235	   0.1483844040	   0.2494302972
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.9448485102	  -3.4706943544	   4.7514224871
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1061438067	   0.1510290493	   0.2601706039
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.8458952583	  -3.1947969845	   4.2448186382
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1023935607	   0.1534699784	   0.2926455752
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.3817159900	  -2.3435038684	   1.7815554894
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0970010337	   0.1347761411	   0.3150083964
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.3058798250	  -2.0589832637	   1.2558230588
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0977528331	   0.1040108654	   0.3157763091
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.3817201355	  -1.9261657289	   0.0954416499
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0824152647	   0.0958624152	   0.3265743315
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1620342123	  -1.7827185030	  -0.3069454877
