Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4568207206	   0.0915717641	   0.7987757210
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.8799306515	  -4.7949762622	   0.1877181034
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4598172743	   0.0969149915	   0.8013471833
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -6.2388415260	  -5.2491616946	   0.1717974470
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4656857950	   0.0962104000	   0.7952459187
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -6.3971821797	  -5.4722949544	   0.3387723739
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4690670395	   0.0938761093	   0.7997994201
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -6.6530011795	  -5.9555473013	   0.5523262905
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4743125715	   0.0986857974	   0.7946569896
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -6.5755857236	  -6.0539945713	   0.7946806698
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4741253071	   0.1015674438	   0.7987133042
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -6.4347687923	  -5.9953644917	   0.6887463446
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4756982845	   0.0997505571	   0.8043450034
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -6.4644510097	  -5.8630642279	   0.1791756326
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4774477676	   0.1011053743	   0.8043313406
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -6.3896952440	  -6.1024196634	   0.2112867782
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4805867389	   0.1040149476	   0.8037281949
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -6.2467045004	  -6.1829367828	   0.1383660208
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4836179378	   0.1045946438	   0.8091898275
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.9488940951	  -6.1354893106	  -0.2970588627
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4856667527	   0.1050435689	   0.8131448259
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.7477324242	  -6.0799082905	  -0.6029399366
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4866251481	   0.1074480630	   0.8160186869
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.5695853484	  -6.0428037527	  -0.8902457541
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4860530370	   0.1060213991	   0.8256405334
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.3932279328	  -6.0459703617	  -1.1998837329
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4851448059	   0.1059463564	   0.8265392702
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.4466931693	  -6.1451737140	  -1.1362447148
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4867337412	   0.1082996772	   0.8286743404
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.2867518682	  -6.2325981151	  -1.1794599321
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4860384535	   0.1082664106	   0.8231367841
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.3873623952	  -6.2936547864	  -1.0103334585
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4867249862	   0.1097309508	   0.8235164323
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.3453397927	  -6.2300938940	  -1.0952734278
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4852568823	   0.1125003387	   0.8251515931
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.1817094542	  -6.2158101716	  -1.2000689463
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4831107704	   0.1149580959	   0.8254841014
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.0472362038	  -6.1756292106	  -1.1876141325
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4801331486	   0.1155612002	   0.8264008842
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.8675587458	  -6.1232667192	  -1.1285472282
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4725765947	   0.1140147568	   0.8296699210
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.5492933758	  -6.0226248088	  -1.0199845191
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4767960838	   0.1137144999	   0.8282440894
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.7195424302	  -6.0709047721	  -1.0572097317
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4778913306	   0.1099266181	   0.8266437684
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.8663293392	  -6.2018570836	  -1.0891640558
Center of Mass (Angs):
