Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1014198097	   0.1024443100	   0.3359328334
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.6562871545	  -3.2160259081	   0.2059154616
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1124157662	   0.1090622642	   0.3264973870
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.4906895015	  -3.3249706209	   1.5224166172
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1313049004	   0.1176185148	   0.2967679534
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.8523665462	  -3.6446143603	   3.0818406846
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1450527563	   0.1309873469	   0.2651793106
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0912918350	  -3.6116026025	   1.5118796319
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1020605720	   0.1211200154	   0.2343387794
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2862372287	  -3.1637015459	   1.4801008277
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0912579418	   0.1116288747	   0.2427998174
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0788882016	  -3.1385711576	  -0.0841101835
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1108880406	   0.1133500977	   0.2635243494
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2261128296	  -3.5146764419	  -0.2977881696
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0876949892	   0.1102278813	   0.2746792384
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1797349929	  -3.3721188197	   0.0617487959
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0475733716	   0.1012959578	   0.3076949177
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6201521484	  -2.7166952171	   0.2299438197
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0352083472	   0.0914016760	   0.3082266585
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7395258888	  -2.8820203891	  -0.3254732010
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0335338063	   0.0867818045	   0.3080669360
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8478998384	  -2.9739297654	  -0.4541391516
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0282876546	   0.0821333989	   0.3163018412
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6964168760	  -2.8143840161	  -0.5276403614
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0281679931	   0.0820168377	   0.3176453817
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6504073795	  -2.7684171094	  -0.5820300670
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0305573103	   0.0830210299	   0.3128882886
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7279764150	  -2.8397272391	  -0.6922830052
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0264766261	   0.0812384434	   0.3163851887
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7175326761	  -2.8022415339	  -0.8030883866
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0005738887	   0.0670096778	   0.3333872894
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4267979702	  -2.3874074260	  -1.6489464883
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0001135843	   0.0700393216	   0.3348202127
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4050839265	  -2.3917360759	  -1.4200947415
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0051226574	   0.0750428819	   0.3353712978
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3416984276	  -2.2905707483	  -1.4125286330
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0403986793	   0.0786791230	   0.3403584819
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0764478066	  -1.6962378680	  -1.6385763566
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0164085552	   0.0835070925	   0.3362908875
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2596380283	  -2.1417842569	  -1.4902996262
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0153801970	   0.1118664147	   0.3174083185
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6401985886	  -2.5957142530	  -1.0613832109
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0024389149	   0.0999373606	   0.3251056887
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4611847817	  -2.3715740925	  -1.1944987128
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0313764357	   0.0949129544	   0.3304173125
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2821946305	  -2.1344146582	  -1.2409800800
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0209661421	   0.0976893975	   0.3275279766
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4278852020	  -2.3390283034	  -1.1414355904
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0198127227	   0.1069640671	   0.3223676150
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4154922924	  -2.3844469141	  -0.9756932821
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0298610319	   0.1101288301	   0.3212425940
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4484557074	  -2.3502224507	  -0.8879672880
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0502962113	   0.1140702926	   0.3194068663
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4298416322	  -2.3687846242	  -0.7226763455
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0635445680	   0.1193475788	   0.3193830217
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4086092789	  -2.2728114496	  -0.5548553961
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0887109158	   0.1303494691	   0.3199040402
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3586657960	  -2.2088759615	  -0.4046305190
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1405587910	   0.1496483464	   0.3340701609
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1130585467	  -2.1429529417	  -0.3077842141
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1114135132	   0.1470395565	   0.3282939117
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1672971398	  -2.1255383507	  -0.6416962217
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1259421995	   0.1577126793	   0.3322206909
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1453560366	  -2.0731834747	  -0.6005232568
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1612145517	   0.1749762979	   0.3573644947
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1375480419	  -1.9618362411	  -0.5566773850
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1422004560	   0.1694006530	   0.3478640807
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0033543591	  -1.9606402208	  -0.6610025824
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1435529262	   0.1730621272	   0.3502715150
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0225039008	  -1.8649630263	  -0.7453086710
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1488507714	   0.1768538603	   0.3558302965
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0040310396	  -1.7214726585	  -0.8129838523
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1540060236	   0.1781927013	   0.3584229435
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0328651072	  -1.6830041418	  -0.8554087391
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1553484830	   0.1777259741	   0.3581369227
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0449323094	  -1.6563103819	  -0.8664433367
Center of Mass (Angs):
	CMx	CMy	CMz
