Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000027144	  -0.0019152176	   0.0000048713
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0010731745	  -0.6206248725	   0.0016784887
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0022360260	  -0.0032728367	   0.0015928553
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0623711799	  -0.5421596580	  -0.0377546852
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004959007	  -0.0091062459	  -0.0004680567
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0242266525	  -0.3469890775	   0.0285534483
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008555996	  -0.0116117843	   0.0004920734
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0253293671	  -0.4222813768	  -0.0086091400
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008461608	  -0.0144929333	   0.0006043129
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0338499869	  -0.3635812353	  -0.0117777973
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0011723244	  -0.0267155153	   0.0001872632
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0192722292	  -0.2038313663	   0.0111397509
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0005430777	  -0.0321765786	   0.0007185525
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0200634241	  -0.1124740519	  -0.0134807775
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0009250018	  -0.0321808276	  -0.0005225104
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0266649038	  -0.1535705576	  -0.0076719595
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008588446	  -0.0274333842	  -0.0004504979
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0203221824	  -0.2330126393	  -0.0120407231
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008667353	  -0.0221994041	  -0.0008521173
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0049872857	  -0.3017598566	  -0.0125642017
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0010717182	  -0.0174626127	  -0.0013348135
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0018537827	  -0.3730021542	  -0.0132226369
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008498038	  -0.0159472991	  -0.0015293112
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0076682750	  -0.3866399436	  -0.0125136681
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0001811245	  -0.0133235436	  -0.0016070650
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0212219955	  -0.4140941104	  -0.0137671574
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0006713374	  -0.0114209267	  -0.0012922887
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0358632977	  -0.4301791779	  -0.0200711483
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0011871674	  -0.0117395863	  -0.0005798792
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0402317256	  -0.4071240869	  -0.0288759738
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0012459243	  -0.0133218382	   0.0001156238
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0367470607	  -0.3565490918	  -0.0356869894
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0009572167	  -0.0152522513	   0.0006764756
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0282834957	  -0.2876769630	  -0.0395800229
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003077265	  -0.0181081204	   0.0012163385
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0103199900	  -0.1646391813	  -0.0397398691
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005433338	  -0.0220597872	   0.0015785617
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0138594162	   0.0087598934	  -0.0315782946
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0010038393	  -0.0239070921	   0.0013649184
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0301144047	   0.1282863829	  -0.0185394767
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0012737400	  -0.0258444917	   0.0007943738
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0434016949	   0.2515502501	   0.0030808519
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0011636089	  -0.0262441939	   0.0001551497
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0479529579	   0.3365251101	   0.0234307526
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008039052	  -0.0269578342	  -0.0005847277
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0473074153	   0.4532716598	   0.0510649644
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0004161599	  -0.0268413096	  -0.0006343783
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0390360600	   0.5307637830	   0.0643906308
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000016247	  -0.0262238534	  -0.0000948834
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0215816729	   0.5391369025	   0.0625599872
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002681417	  -0.0279246387	   0.0009266467
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0124220181	   0.6886669753	   0.0785102449
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0001325406	  -0.0261467177	   0.0012841291
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0191826582	   0.5222875300	   0.0465077940
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0002963584	  -0.0264013231	   0.0012266454
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0232535241	   0.5125285357	   0.0466797688
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008206888	  -0.0247836393	   0.0014623081
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0308716697	   0.4138533079	   0.0314576419
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0007482917	  -0.0238370252	   0.0016224502
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0249322151	   0.3312437388	   0.0194305493
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000088712	  -0.0205695972	   0.0016605684
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0006276297	   0.1272762045	  -0.0077562601
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0007365158	  -0.0193636136	   0.0011496496
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0163368488	   0.0122270408	  -0.0106939648
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0016132058	  -0.0189599330	   0.0002025120
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0313282390	  -0.0564859890	  -0.0018416606
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0020973499	  -0.0190998547	  -0.0006793103
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0363196744	  -0.1028684688	   0.0066234366
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0020640722	  -0.0193902267	  -0.0014332103
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0347725598	  -0.1232725903	   0.0162883979
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0014765829	  -0.0189675280	  -0.0018299816
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0267803001	  -0.1474358689	   0.0124528417
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003623756	  -0.0183404700	  -0.0017793584
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0097263741	  -0.1430994917	   0.0074790543
Center of Mass (Angs):
	CMx	CMy	CMz
