Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1617907290	   0.1679684067	   0.7886725119
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.7291453262	  -3.9169835290	   3.7172667296
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1633084947	   0.1709183043	   0.7978344343
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.3646373359	  -4.0132257229	   3.6550289181
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1602451701	   0.1687272024	   0.8134567488
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9496694621	  -4.1663853723	   3.5005016641
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1589805966	   0.1769921797	   0.8293331499
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7165243496	  -4.0375530424	   3.4617346633
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1606718193	   0.1735302270	   0.8591898148
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7898765553	  -4.1283680634	   3.1097845204
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1663787069	   0.1842708828	   0.8426796721
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1540875984	  -3.5054459671	   2.9511089650
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1677401848	   0.1813914661	   0.8406922767
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.2738592874	  -3.3362125987	   2.8138421094
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1701432927	   0.1801843648	   0.8381542521
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1135535215	  -3.5281400113	   2.8526546684
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1819158416	   0.1761362135	   0.8480065057
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5182391190	  -3.8272499163	   2.4606470268
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1734626330	   0.1776285409	   0.8453097610
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7594199199	  -3.7602197329	   2.6604146817
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1735407187	   0.1763756585	   0.8400653356
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9283970907	  -3.5053562844	   2.6663196021
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1708752239	   0.1804708654	   0.8389712507
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.9595128830	  -3.3771260306	   2.7025228261
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1709822985	   0.1795327634	   0.8396896781
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8246350704	  -3.5221961054	   2.6494437243
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1723424787	   0.1775028942	   0.8384396221
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6764700104	  -3.6202003382	   2.5709374109
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1700648271	   0.1765973667	   0.8425423075
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2545979288	  -3.8597407984	   2.3909942693
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1677422749	   0.1766653044	   0.8458679088
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0353100851	  -4.0012275896	   2.2968983786
